"DGIdb drugs","Associated variants","Cancer","Gene_symbol","Consensus_Score","Driver Level","Onco_gene_OncoVar","Ensembl_ID","Entrez_ID","Gene_biotype","AI-DriverGene","P_value","FDR","OncoVar_Score","CGC","OncoKB","MutPanning","2020Rule","CGCPointMut","CTAT","FASMIC","HCD","MouseMut","Oncogene","TSGene","Therapeutic_target_in_PMID_30971826","PMID_29056346","PMID_29056346_collected_known","TCGA_papers","Intogen","DriverDBv3"
"Drugs","Associated Mutations","PanCancer","AANAT","0","0","N","ENSG00000129673","15","protein_coding","N","0.487903667039317","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"Drugs","Associated Mutations","PanCancer","AMN","0","0","N","ENSG00000166126","81693","protein_coding","N","0.292408816124293","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"Drugs","Associated Mutations","PanCancer","APOB","0","0","N","ENSG00000084674","338","protein_coding","N","0.596573590279973","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"Drugs","Associated Mutations","PanCancer","CASP1","1","1","N","ENSG00000137752","834","protein_coding","N","0.131835080834961","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","Y"
"Drugs","Associated Mutations","PanCancer","CD4","1","1","N","ENSG00000268779","920","protein_coding","N","0.226596236039395","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","Y","N","N","N","N","N","Y"
"Drugs","Associated Mutations","PanCancer","CEACAM5","0","0","N","ENSG00000272743","1048","protein_coding","N","0.550282111460059","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"Drugs","Associated Mutations","PanCancer","GABRQ","0","0","N","ENSG00000147402","55879","protein_coding","N","0.458853893827848","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"Drugs","Associated Mutations","PanCancer","GPR143","0","0","N","ENSG00000101850","4935","protein_coding","N","0.539798102122313","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"Drugs","Associated Mutations","PanCancer","GPR63","0","0","N","ENSG00000112218","81491","protein_coding","N","0.257201165833828","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"Drugs","Associated Mutations","PanCancer","GPX5","0","0","N","ENSG00000257770","2880","protein_coding","N","0.256872597510587","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"Drugs","Associated Mutations","PanCancer","HRH1","0","0","N","ENSG00000196639","3269","protein_coding","N","0.503507649178514","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"Drugs","Associated Mutations","PanCancer","IL2RB","0","0","N","ENSG00000100385","3560","protein_coding","N","0.480222549963986","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"Drugs","Associated Mutations","PanCancer","IL3RA","0","0","N","ENSG00000185291","3563","protein_coding","N","0.596573590279973","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"Drugs","Associated Mutations","PanCancer","NDUFA10","0","0","N","ENSG00000130414","4705","protein_coding","N","0.486455738663781","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"Drugs","Associated Mutations","PanCancer","NEU2","0","0","N","ENSG00000115488","4759","protein_coding","N","0.574168261132196","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"Drugs","Associated Mutations","PanCancer","POLB","0","0","N","ENSG00000070501","5423","protein_coding","N","0.246898118524136","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"Drugs","Associated Mutations","PanCancer","PROS1","0","0","N","ENSG00000184500","5627","protein_coding","N","0.320071548656839","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"Drugs","Associated Mutations","PanCancer","SCYL1","0","0","N","ENSG00000142186","57410","protein_coding","N","0.216666166248147","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","Y","N","N","N","N","Y"
"Drugs","Associated Mutations","PanCancer","TACR2","0","0","N","ENSG00000075073","6865","protein_coding","N","0.388579396567091","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"No_drug","Associated Mutations","PanCancer","ABCA13","0","0","N","ENSG00000179869","154664","protein_coding","N","0.593966960693926","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","ACOT7","0","0","N","ENSG00000097021","11332","protein_coding","N","0.460053238961789","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"No_drug","Associated Mutations","PanCancer","ADAMTS16","0","0","N","ENSG00000145536","170690","protein_coding","N","0.070739840113805","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","ADGRG4","0","0","N","ENSG00000156920","139378","protein-coding","N","0.596573590277984","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","AGRN","1","1","N","ENSG00000188157","375790","protein_coding","N","0.0670202893787313","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","Y","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","AKAP13","2","2","N","ENSG00000170776","11214","protein_coding","N","0.105291339434209","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","Y","Y","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","AKAP6","0","0","N","ENSG00000151320","9472","protein_coding","N","0.47697762524879","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","ANGPT4","0","0","N","ENSG00000101280","51378","protein_coding","N","0.345084644745193","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","ARMC9","0","0","N","ENSG00000135931","80210","protein_coding","N","0.289338366837542","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","ASPM","2","2","N","ENSG00000066279","259266","protein_coding","N","0.0687408531150614","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","Y","N","N","N","Y","N","N","N","Y","Y"
"No_drug","Associated Mutations","PanCancer","ATG12","0","0","N","ENSG00000145782","9140","protein_coding","N","0.329830660543451","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"No_drug","Associated Mutations","PanCancer","BUB1","0","0","N","ENSG00000169679","699","protein_coding","N","0.288611290721354","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","Y","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","C3orf67","0","0","N","ENSG00000163689","200844","protein_coding","N","0.218608788049074","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","CASS4","0","0","N","ENSG00000087589","57091","protein_coding","N","0.484912411077335","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","CCDC153","0","0","N","ENSG00000248712","283152","protein_coding","N","0.118121566928611","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"No_drug","Associated Mutations","PanCancer","CCDC154","1","1","N","ENSG00000197599","645811","protein_coding","N","0.479624453473406","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","Y","N","N","N","N","N","N"
"No_drug","Associated Mutations","PanCancer","CCDC185","0","0","N","ENSG00000178395","164127","protein-coding","N","0.497202507765398","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","CCDC42","0","0","N","ENSG00000161973","146849","protein_coding","N","0.345265056680188","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","CCDC87","0","0","N","ENSG00000182791","55231","protein_coding","N","0.475901144909649","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","CCL1","0","0","N","ENSG00000108702","6346","protein_coding","N","0.310633700526394","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"No_drug","Associated Mutations","PanCancer","CD1C","0","0","N","ENSG00000158481","911","protein_coding","N","0.0638349444349234","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","CD300LD","0","0","N","ENSG00000204345","100131439","protein_coding","N","0.580316151551653","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","CDK5RAP2","10","2","N","ENSG00000136861","55755","protein_coding","N","0.219419084415165","0.596573590279973","0.447711526065277","N","N","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","CMYA5","0","0","N","ENSG00000164309","202333","protein_coding","N","0.596530189311928","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","COL24A1","0","0","N","ENSG00000171502","255631","protein_coding","N","0.0533425297360581","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","COPZ2","0","0","N","ENSG00000005243","51226","protein_coding","N","0.172042181986524","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"No_drug","Associated Mutations","PanCancer","CREB3L3","0","0","N","ENSG00000060566","84699","protein_coding","N","0.313192864847999","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","CRYGN","0","0","N","ENSG00000127377","155051","protein_coding","N","0.432290489147051","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","CYP4F3","0","0","N","ENSG00000186529","4051","protein_coding","N","0.563731979439759","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"No_drug","Associated Mutations","PanCancer","DCHS1","0","0","N","ENSG00000166341","8642","protein_coding","N","0.561419513385069","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","DDIAS","0","0","N","ENSG00000165490","220042","protein-coding","N","0.516368403316971","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","DENND3","0","0","N","ENSG00000105339","22898","protein_coding","N","0.378674154273844","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","DHRSX","0","0","N","ENSG00000169084","207063","protein_coding","N","0.594051802228512","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","DSG1","0","0","N","ENSG00000134760","1828","protein_coding","N","0.48074096995182","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","DTX2","0","0","N","ENSG00000091073","113878","protein_coding","N","0.375622083908048","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","DYNAP","0","0","N","ENSG00000178690","284254","protein_coding","N","0.575642281599293","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","DYNC2H1","0","0","N","ENSG00000187240","79659","protein_coding","N","0.519047488143096","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","ERICH3","0","0","N","ENSG00000178965","127254","protein-coding","N","0.59657359024904","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","F13B","0","0","N","ENSG00000143278","2165","protein_coding","N","0.495150989956022","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","FAM214A","0","0","N","ENSG00000047346","56204","protein_coding","N","0.26052419120865","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
"No_drug","Associated Mutations","PanCancer","FAM217A","0","0","N","ENSG00000145975","222826","protein_coding","N","0.364764884919955","0.596573590279973","0.447711526065277","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y"
